[0.029s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/ur_description
[0.302s] -- The C compiler identification is GNU 11.4.0
[0.529s] -- The CXX compiler identification is GNU 11.4.0
[0.537s] -- Detecting C compiler ABI info
[0.631s] -- Detecting C compiler ABI info - done
[0.642s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.642s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.647s] -- Detecting CXX compiler ABI info
[0.741s] -- Detecting CXX compiler ABI info - done
[0.751s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.751s] -- Detecting CXX compile features
[0.752s] -- Detecting CXX compile features - done
[0.756s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.046s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.048s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.929s] -- Configuring done
[2.011s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.011s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.011s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3e
[2.011s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.011s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.011s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.012s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.013s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur20
[2.013s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.014s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.015s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.016s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.016s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5
[2.016s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.017s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.017s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.017s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.017s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5e
[2.017s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.018s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.018s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.018s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.019s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur16e
[2.019s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.020s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.021s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.022s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.023s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/launch
[2.023s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[2.023s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.023s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[2.023s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes
[2.024s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e
[2.024s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.024s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.035s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.037s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.050s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.072s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.075s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.103s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.121s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.122s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.127s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.138s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.140s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.143s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.145s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.148s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.151s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10
[2.152s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual
[2.152s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.165s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.171s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.190s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.202s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.207s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.225s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.247s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision
[2.247s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.250s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.253s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.256s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.258s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.262s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.264s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.266s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30
[2.266s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[2.267s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/visual
[2.267s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[2.275s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[2.289s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[2.298s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/collision
[2.298s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[2.303s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[2.307s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3
[2.307s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual
[2.307s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.317s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.321s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.327s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.332s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.333s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.341s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.344s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision
[2.344s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.346s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.347s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.348s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.350s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.351s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.354s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.356s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e
[2.357s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.357s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.361s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.362s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.366s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.371s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.372s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.381s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.385s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.385s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.386s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.387s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.387s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.388s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.389s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.389s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.390s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20
[2.390s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.390s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual
[2.390s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.392s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.394s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.397s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.399s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.400s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.405s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.407s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.408s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision
[2.408s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.409s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.410s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.410s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.411s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.412s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.413s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.414s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/NAVRS.STL
[2.431s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5
[2.431s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual
[2.431s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.434s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.436s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.440s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.444s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.445s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.451s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.454s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision
[2.454s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.455s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.456s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.456s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.457s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.457s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.458s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[2.459s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.460s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e
[2.460s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.460s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.465s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.469s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.475s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.480s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.481s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.490s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.497s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.497s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.498s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.499s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.499s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.500s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.501s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.502s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.503s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur16e
[2.503s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.503s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.507s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.514s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.514s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.515s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.516s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/rviz
[2.517s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.517s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf
[2.517s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[2.518s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[2.518s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.519s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
