[0.024s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/eyantra_warehouse
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.519s] -- The CXX compiler identification is GNU 11.4.0
[0.526s] -- Detecting C compiler ABI info
[0.619s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.627s] -- Detecting C compile features - done
[0.630s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.741s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.742s] -- Detecting CXX compile features - done
[0.747s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.934s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.036s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.129s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.188s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.233s] -- Added test 'xmllint' to check XML markup files
[1.235s] -- Configuring done
[1.330s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[1.330s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[1.330s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[1.331s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[1.331s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[1.332s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models
[1.332s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01
[1.332s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.332s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.332s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.334s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.336s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.336s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.336s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.336s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.337s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.338s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01
[1.338s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials
[1.338s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.338s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.343s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.345s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.355s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.356s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.357s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.357s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[1.358s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.358s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes
[1.358s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.359s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.361s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[1.361s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[1.361s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[1.362s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[1.362s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[1.363s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[1.364s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[1.364s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city
[1.364s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[1.365s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[1.365s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes
[1.365s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[1.366s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[1.378s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[1.380s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[1.381s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[1.393s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[1.397s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[1.400s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[1.468s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[1.485s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[1.488s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[1.488s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[1.488s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[1.489s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[1.489s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[1.491s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[1.491s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[1.492s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[1.492s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[1.493s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[1.496s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[1.499s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
[1.499s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[1.499s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[1.500s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01
[1.500s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials
[1.500s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[1.500s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[1.504s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[1.504s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[1.505s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[1.505s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[1.506s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[1.506s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[1.506s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[1.510s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[1.512s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01
[1.512s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.512s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.512s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.514s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.516s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.516s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.517s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.517s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.517s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.518s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[1.518s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[1.519s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[1.519s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[1.519s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[1.520s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[1.522s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[1.522s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[1.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[1.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[1.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[1.525s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[1.526s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[1.526s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[1.526s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[1.527s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[1.529s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/window
[1.529s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[1.529s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[1.530s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[1.530s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[1.530s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[1.531s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[1.531s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[1.532s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[1.562s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[1.563s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[1.564s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[1.564s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[1.564s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[1.565s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[1.565s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[1.566s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[1.567s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[1.567s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[1.568s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[1.568s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[1.568s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[1.569s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[1.569s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[1.570s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[1.571s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[1.572s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[1.573s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[1.573s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[1.573s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[1.574s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[1.574s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[1.574s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[1.575s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[1.576s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[1.577s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[1.577s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[1.577s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[1.578s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[1.578s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[1.579s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[1.580s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[1.581s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[1.581s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20
[1.581s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[1.582s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
