[0.028s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description
[0.594s] -- The C compiler identification is GNU 11.4.0
[0.864s] -- The CXX compiler identification is GNU 11.4.0
[0.877s] -- Detecting C compiler ABI info
[1.090s] -- Detecting C compiler ABI info - done
[1.099s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.157s] -- Detecting C compile features
[1.158s] -- Detecting C compile features - done
[1.162s] -- Detecting CXX compiler ABI info
[1.446s] -- Detecting CXX compiler ABI info - done
[1.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.454s] -- Detecting CXX compile features
[1.455s] -- Detecting CXX compile features - done
[1.570s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.725s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.844s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.847s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.969s] -- Configuring done
[4.041s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[4.042s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[4.042s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10
[4.042s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[4.042s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[4.042s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[4.042s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[4.043s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur30
[4.043s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[4.043s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[4.043s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[4.043s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[4.043s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/initial_positions.yaml
[4.043s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3
[4.044s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[4.044s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[4.044s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[4.044s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[4.044s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3e
[4.045s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[4.045s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[4.045s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[4.045s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[4.045s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur20
[4.045s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[4.046s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[4.046s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[4.046s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[4.046s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5
[4.046s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[4.046s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[4.047s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[4.047s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[4.047s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5e
[4.047s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[4.047s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[4.047s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[4.048s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[4.048s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur16e
[4.048s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[4.048s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[4.048s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[4.048s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/launch
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/launch/view_ur.launch.py
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual
[4.049s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.051s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.052s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.054s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.057s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[4.057s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.061s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[4.063s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision
[4.063s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[4.064s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[4.064s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.064s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[4.065s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[4.065s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[4.065s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[4.065s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10
[4.065s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual
[4.065s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[4.067s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.067s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.070s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.071s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.072s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.074s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[4.077s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision
[4.077s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.077s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.077s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.077s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.078s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.078s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[4.078s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.078s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30
[4.078s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.079s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/visual
[4.079s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.080s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.082s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.083s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/collision
[4.083s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.083s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.083s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3
[4.083s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual
[4.084s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.085s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.086s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.087s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.090s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.090s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.093s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.094s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision
[4.094s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.094s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.095s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.095s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.096s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.096s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.096s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.097s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e
[4.097s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual
[4.097s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.099s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.100s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.101s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.103s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.104s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.108s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.110s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision
[4.110s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.110s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.110s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.111s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.111s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.111s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.111s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.112s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20
[4.112s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[4.112s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual
[4.112s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.113s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.113s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.114s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.115s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.116s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.117s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.118s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.119s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision
[4.119s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[4.119s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.119s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.119s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[4.120s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.120s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[4.120s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[4.121s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/NAVRS.STL
[4.127s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5
[4.127s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual
[4.127s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.128s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.128s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.130s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.131s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.131s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.133s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.135s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision
[4.135s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.135s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.135s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.135s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.135s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.136s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.136s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[4.136s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.137s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e
[4.137s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual
[4.137s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
