[0.025s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse
[0.588s] -- The C compiler identification is GNU 11.4.0
[0.854s] -- The CXX compiler identification is GNU 11.4.0
[0.867s] -- Detecting C compiler ABI info
[1.084s] -- Detecting C compiler ABI info - done
[1.092s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.147s] -- Detecting C compile features
[1.148s] -- Detecting C compile features - done
[1.152s] -- Detecting CXX compiler ABI info
[1.436s] -- Detecting CXX compiler ABI info - done
[1.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.449s] -- Detecting CXX compile features
[1.449s] -- Detecting CXX compile features - done
[1.560s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.723s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.835s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.933s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.098s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.108s] -- Added test 'lint_cmake' to check CMake code style
[2.114s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.153s] -- Added test 'xmllint' to check XML markup files
[2.155s] -- Configuring done
[2.240s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[2.240s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[2.241s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[2.242s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[2.242s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[2.242s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[2.242s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[2.242s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[2.243s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[2.243s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01
[2.243s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials
[2.243s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[2.243s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[2.244s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[2.244s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[2.246s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[2.247s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[2.247s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[2.247s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.config
[2.247s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[2.247s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes
[2.247s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[2.248s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[2.248s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[2.248s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[2.248s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[2.248s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[2.248s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[2.249s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[2.252s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[2.253s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[2.253s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[2.256s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[2.257s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[2.258s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[2.273s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[2.276s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[2.277s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[2.278s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[2.278s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[2.278s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[2.278s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[2.279s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
[2.279s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
[2.279s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
[2.279s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
[2.279s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
[2.280s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
[2.282s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
[2.282s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
[2.282s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
[2.282s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01
[2.282s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials
[2.282s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[2.282s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[2.283s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[2.283s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[2.283s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[2.284s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[2.284s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[2.284s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[2.284s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[2.285s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[2.285s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01
[2.285s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials
[2.285s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[2.285s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[2.286s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[2.286s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[2.286s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[2.286s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[2.286s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[2.286s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[2.287s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box
[2.287s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[2.287s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[2.287s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes
[2.287s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[2.287s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[2.287s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[2.288s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[2.288s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/aruco_tag.jpg
[2.288s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[2.288s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[2.288s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[2.288s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[2.288s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[2.289s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[2.289s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[2.289s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/window
[2.289s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[2.289s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[2.289s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[2.290s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[2.290s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[2.290s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[2.290s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[2.290s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[2.304s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[2.304s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[2.304s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[2.305s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[2.305s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[2.305s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[2.305s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[2.305s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[2.305s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[2.306s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[2.306s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[2.306s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[2.306s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[2.306s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[2.306s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[2.307s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[2.307s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[2.307s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
